name,album,artists,artist_ids,year,release_date,disc_number,track_number,danceability,energy,acousticness,valence,tempo,duration_ms,instrumentalness,liveness,loudness,speechiness
The Modern Age,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,2,0.528,0.888,0.0116,0.897,145.971,208067,0.762,0.154,-6.039,0.0326
Soma,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,3,0.499,0.706,0.0747,0.483,148.931,153840,0.0028899999999999,0.0753,-7.335,0.0302
Barely Legal,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,4,0.426,0.884,0.00326,0.852,157.811,234693,0.0495,0.0903,-6.279,0.0365
Someday,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,5,0.5379999999999999,0.52,0.00425,0.6779999999999999,106.031,183440,0.0,0.3670000000000001,-7.46,0.0299
"Alone, Together",Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,6,0.515,0.863,0.00778,0.961,143.017,188640,0.8959999999999999,0.0616,-5.756,0.0308
Last Nite,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,7,0.624,0.899,0.0223,0.797,104.055,193373,0.000155,0.0975,-5.71,0.0295
Hard To Explain,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,8,0.408,0.665,0.0004559999999999,0.667,82.525,224333,0.863,0.0888,-6.2860000000000005,0.0578
When It Started,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,9,0.722,0.654,0.265,0.904,131.96200000000002,175200,0.00392,0.15,-8.107000000000001,0.0328
Trying Your Luck,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,10,0.503,0.6890000000000001,0.00855,0.615,143.906,202760,0.0126,0.131,-9.424,0.0313
Take It Or Leave It,Is This It,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2001,2001-07-30,1,11,0.43,0.913,0.000959,0.481,154.066,196067,0.369,0.1369999999999999,-6.202999999999999,0.0389
Ballad of Big Nothing,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,1,0.6409999999999999,0.5379999999999999,0.3339999999999999,0.7,109.268,167920,0.000174,0.148,-9.651,0.0285
"Waltz, No. 2 (XO)",An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,2,0.631,0.491,0.39,0.648,132.156,278720,4.9e-05,0.0876,-7.677,0.0257
Pictures of Me,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,3,0.595,0.47,0.208,0.319,135.332,227227,2.7399999999999995e-05,0.136,-7.937,0.0289999999999999
The Biggest Lie,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,4,0.546,0.215,0.542,0.337,150.741,161040,0.000131,0.121,-13.719,0.0308
Alameda,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,5,0.598,0.481,0.389,0.3429999999999999,78.467,224947,0.0797,0.2319999999999999,-9.759,0.0303
Between the Bars,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,6,0.4629999999999999,0.14,0.918,0.414,135.77,142173,0.588,0.0993,-19.344,0.0576
Needle in the Hay,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,7,0.552,0.211,0.602,0.35,116.254,259893,0.00725,0.1159999999999999,-16.791,0.0388
Last Call,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,8,0.3879999999999999,0.445,0.233,0.246,146.833,278680,0.0,0.11,-7.914,0.0326
Angeles,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,9,0.5329999999999999,0.226,0.809,0.624,118.225,176227,0.207,0.138,-16.367,0.0473
Twilight,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,10,0.409,0.412,0.446,0.489,141.157,265627,0.0001419999999999,0.353,-11.04,0.0367
Pretty (Ugly Before),An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,11,0.457,0.569,0.0381,0.177,75.94,285240,0.000333,0.0841,-6.414,0.0269
Angel in the Snow,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,12,0.634,0.353,0.597,0.23,108.326,158200,0.000644,0.075,-10.993,0.0315
Miss Misery - Early Version,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,13,0.4920000000000001,0.2269999999999999,0.904,0.3339999999999999,134.655,175147,0.402,0.111,-14.325,0.0363
Happiness - Single Version,An Introduction to Elliott Smith,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2010,2010-11-02,1,14,0.4639999999999999,0.542,0.0090599999999999,0.206,75.926,315373,0.00141,0.354,-8.56,0.0299
Coast to Coast,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,1,0.183,0.677,0.301,0.174,84.40899999999998,333667,1.89e-06,0.125,-9.803,0.0434
Let's Get Lost,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,2,0.541,0.337,0.831,0.575,92.112,147240,0.000805,0.1009999999999999,-15.223,0.0406
Pretty (Ugly Before),From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,3,0.487,0.509,0.0514,0.19,75.788,285733,0.000788,0.0896,-7.707999999999997,0.0271
Don't Go Down,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,4,0.173,0.583,0.000925,0.2289999999999999,176.25099999999995,274107,2.19e-05,0.106,-8.206,0.0343
Strung Out Again,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,5,0.4529999999999999,0.362,0.0628,0.212,122.524,192640,0.0,0.152,-10.028,0.0302
A Fond Farewell,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,6,0.682,0.375,0.4589999999999999,0.2339999999999999,122.143,238013,0.0511,0.109,-12.155,0.0431
King's Crossing,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,7,0.395,0.3429999999999999,0.183,0.0589,122.553,297973,0.0622,0.451,-10.027,0.0329
Ostrich & Chirping,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,8,0.496,0.431,0.987,0.621,60.371,33960,0.171,0.885,-20.724,0.166
Twilight,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,9,0.428,0.377,0.2689999999999999,0.487,140.998,269360,0.00223,0.183,-13.039,0.0351
A Passing Feeling,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,10,0.368,0.52,0.0536,0.16,73.715,212040,3.79e-05,0.068,-8.465,0.0297
The Last Hour,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,11,0.594,0.171,0.871,0.2789999999999999,117.878,207733,0.0513,0.157,-17.814,0.0343
Shooting Star,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,12,0.517,0.7979999999999999,0.0199,0.505,105.953,361667,0.000364,0.221,-7.562,0.035
Memory Lane,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,13,0.613,0.356,0.647,0.484,106.043,150907,0.0,0.301,-12.264,0.0498
Little One,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,14,0.466,0.135,0.923,0.271,118.995,194920,1.83e-06,0.0766,-14.704,0.0382
A Distorted Reality is Now A Necessity to be Free,From A Basement On The Hill,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2004,2004-10-18,1,15,0.575,0.441,0.221,0.294,83.512,272747,0.0102,0.0827,-9.621,0.0253
I Need My Girl,I Need My Girl,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2014,2014-02-03,1,1,0.52,0.436,0.865,0.114,126.053,245240,0.0651,0.123,-11.508,0.0355
Learning,I Need My Girl,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2014,2014-02-03,1,2,0.525,0.19,0.97,0.0881,114.624,181053,0.1369999999999999,0.113,-15.212,0.0313
Think You Can Wait (from the Film Win Win),Think You Can Wait (from the Film Win Win) - Single,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2011,2011-03-22,1,1,0.45,0.354,0.769,0.4029999999999999,154.165,277984,0.884,0.1119999999999999,-12.4,0.027
Exile Vilify (From the Game Portal 2),Exile Vilify (From the Game Portal 2) - Single,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2011,2011-04-19,1,1,0.512,0.373,0.777,0.204,120.059,285000,0.501,0.11,-11.765,0.0289
Turn on Me,For The Throne (Music Inspired by the HBO Series Game of Thrones),['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2019,2019-04-26,1,7,0.643,0.5529999999999999,0.6,0.3979999999999999,116.061,255560,0.0811,0.1159999999999999,-6.459,0.0271
Angeles - Alternative Version,Alternate Versions from Either/Or,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2012,2012-09-18,1,1,0.503,0.192,0.883,0.366,116.582,174537,0.377,0.131,-17.31,0.0403
Alameda - Alternative Version,Alternate Versions from Either/Or,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2012,2012-09-18,1,2,0.556,0.45,0.238,0.228,78.275,222325,0.079,0.0912,-12.303,0.0319
Ballad of Big Nothing - Alternate Vocal,Alternate Versions from Either/Or,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2012,2012-09-18,1,3,0.6779999999999999,0.5429999999999999,0.149,0.6629999999999999,109.419,167488,0.0126,0.14,-10.769,0.0279
Punch and Judy - Other Version,Alternate Versions from Either/Or,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],2012,2012-09-18,1,4,0.619,0.418,0.159,0.6709999999999999,133.217,233397,0.0639,0.325,-12.728,0.0319
Secret Meeting - Remix,Secret Meeting,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2005,2005-08-29,1,1,0.632,0.633,0.4639999999999999,0.491,112.154,222867,5.97e-05,0.109,-5.686,0.0385
The Geese of Beverly Road - Live,Secret Meeting,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2005,2005-08-29,1,2,0.522,0.847,0.0035299999999999,0.4379999999999999,112.393,272467,0.895,0.932,-7.765,0.0265
Sunshine on My Back,Sunshine on My Back,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2015,2015-04-02,1,1,0.511,0.8079999999999999,0.239,0.0806,116.892,219590,0.0229,0.11,-8.508,0.0408
Speed Trials,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,1,0.632,0.505,0.727,0.317,102.759,181293,0.32,0.264,-8.164,0.0277
Alameda,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,2,0.596,0.527,0.384,0.359,78.493,223400,0.0285,0.216,-8.036,0.0289
Ballad of Big Nothing,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,3,0.637,0.575,0.4029999999999999,0.635,109.255,168333,0.0016,0.148,-7.318,0.0265
Between the Bars,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,4,0.508,0.133,0.937,0.358,134.311,141200,0.91,0.115,-19.308,0.05
Pictures of Me,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,5,0.601,0.49,0.0802,0.307,134.593,226973,4.19e-05,0.129,-7.358,0.0284
No Name No. 5,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,6,0.505,0.28,0.309,0.18,145.27,223496,0.114,0.182,-11.688,0.0275
Rose Parade,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,7,0.7490000000000001,0.447,0.347,0.251,102.361,208467,0.778,0.346,-11.71,0.0289999999999999
Punch and Judy,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,8,0.496,0.379,0.6579999999999999,0.208,132.227,145707,0.138,0.115,-12.901,0.0365
Angeles,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,9,0.536,0.182,0.873,0.621,118.194,176827,0.465,0.143,-18.245,0.0531
Cupid's Trick,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,10,0.252,0.525,0.0828,0.131,176.93900000000005,184933,0.00432,0.127,-8.394,0.0328
2:45 AM,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,11,0.474,0.141,0.748,0.365,167.097,198973,6.23e-05,0.119,-15.955,0.0426
Say Yes,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,12,0.519,0.104,0.86,0.395,153.232,139000,0.0002379999999999,0.109,-18.808,0.0496
My New Freedom - Live,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,13,0.4029999999999999,0.461,0.958,0.5539999999999999,102.41,168551,0.2269999999999999,0.405,-16.463,0.0588
Pictures of Me - Live,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,14,0.471,0.299,0.918,0.285,139.664,238211,0.0,0.127,-10.007,0.0635
Angeles - Live,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,15,0.491,0.3379999999999999,0.953,0.506,115.828,182939,0.000121,0.273,-15.129,0.0567
Some Song - Live,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,16,0.609,0.262,0.945,0.487,112.397,194575,0.0,0.106,-13.935,0.089
Rose Parade - Live,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,17,0.596,0.517,0.903,0.59,114.285,218897,0.000132,0.696,-14.968,0.0566
New Monkey - Keys,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,18,0.474,0.203,0.971,0.485,101.982,41751,0.0,0.109,-16.131,0.0423
I Don't Think I'm Ever Gonna Figure It Out - Remixed / Remastered,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,19,0.598,0.465,0.8959999999999999,0.509,116.517,117135,0.7829999999999999,0.107,-9.344,0.0346
I Figured You Out,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,20,0.597,0.535,0.235,0.614,116.56,225022,0.0457,0.256,-11.099,0.0373
Bottle Up and Explode! - Alternate Version,Either/Or: Expanded Edition,['Elliott Smith'],['2ApaG60P4r0yhBoDCGD8YG'],1997,1997-02-25,1,21,0.425,0.475,0.123,0.147,129.95,206642,0.00245,0.104,-8.095,0.038
Abel,Abel,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2005,2005-02-28,1,1,0.342,0.944,0.000348,0.413,158.80700000000004,217027,0.256,0.0848,-3.873,0.0489
"Driver, Surprise Me",Abel,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2005,2005-02-28,1,2,0.526,0.728,0.148,0.5670000000000001,121.588,200227,0.182,0.2339999999999999,-7.055,0.0321
Keep It Upstairs,Abel,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2005,2005-02-28,1,3,0.472,0.569,0.77,0.1669999999999999,172.46200000000005,259080,0.0346,0.1169999999999999,-8.902999999999997,0.0379
Bloodbuzz Ohio,Bloodbuzz Ohio,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2010,2010-05-03,1,1,0.402,0.835,0.0558,0.69,157.066,275933,0.18,0.103,-6.367000000000001,0.043
Peggy-O,Day of the Dead,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2016,2016-05-20,1,7,0.502,0.537,0.622,0.22,118.889,335293,0.8690000000000001,0.144,-14.341,0.0446
Terrapin Station (Suite),Day of the Dead,"['Daniel Rossen', 'Christopher Bear', 'The National', 'Josh Kaufman', 'Conrad Doucette', 'Sō Percussion', 'Brooklyn Youth Chorus']","['2N7DBqf05DIw5tqKLRAUq4', '0emf9Ah5yNpbvhS49Bl3zt', '2cCUtGK9sDU2EoElnk0GNB', '3kKgcBXTgyAZhXPV3AaSZc', '0D2Zk928yNyLDubZBnoyZB', '0aNLauXlYmoVmPmpYS7Ut6', '1GWl4Xx2O4QywxMtxXI6mM']",2016,2016-05-20,1,18,0.565,0.701,0.363,0.288,138.00799999999998,1010520,0.178,0.0939,-7.752000000000002,0.0337
Morning Dew,Day of the Dead,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2016,2016-05-20,2,6,0.411,0.659,0.151,0.4270000000000001,82.016,334893,0.804,0.281,-7.622000000000001,0.0284
So Far Around the Bend,Knotty Pine / So Far Around the Bend,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2009,2009-02-02,1,2,0.52,0.782,0.158,0.546,124.046,222933,0.344,0.0863,-6.254,0.0403
What Ever Happened?,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,1,0.547,0.599,9.67e-05,0.5870000000000001,116.165,169273,0.679,0.2289999999999999,-6.057,0.0344
Reptilia,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,2,0.486,0.6659999999999999,0.000563,0.741,157.99200000000005,219754,0.789,0.1009999999999999,-5.084,0.033
Automatic Stop,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,3,0.68,0.536,0.00336,0.959,105.917,207029,0.737,0.0884,-6.077999999999999,0.0384
12:51,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,4,0.452,0.889,0.312,0.591,145.056,153133,0.8,0.5579999999999999,-3.838,0.0379
You Talk Way Too Much,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,5,0.308,0.971,0.0625,0.659,128.204,186038,0.938,0.0806,-3.23,0.0344
Between Love & Hate,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,6,0.4529999999999999,0.61,5.350000000000001e-05,0.525,104.188,196348,0.545,0.1009999999999999,-4.935,0.0254
Meet Me in the Bathroom,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,7,0.426,0.94,6.7e-05,0.595,139.952,176160,0.883,0.0772,-3.973,0.0337
Under Control,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,8,0.401,0.723,0.341,0.66,90.596,187153,0.775,0.0543,-4.651,0.0291
The Way It Is,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,9,0.481,0.943,0.000179,0.877,137.091,141502,0.865,0.0985,-2.592,0.0495
The End Has No End,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,10,0.536,0.655,0.000799,0.552,136.006,185435,0.8320000000000001,0.2289999999999999,-3.713,0.0336
I Can't Win,Room On Fire,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],2003,2003-10-28,1,11,0.473,0.745,0.00492,0.405,97.449,161100,0.634,0.105,-4.819,0.0321
Apartment Story,Apartment Story,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2007,2007-11-05,1,1,0.55,0.836,0.00837,0.787,141.988,212533,0.758,0.0934,-5.485,0.0362
Mansion on the Hill - Live,Apartment Story,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2007,2007-11-05,1,2,0.43,0.552,0.52,0.0941,127.803,278880,0.291,0.968,-7.405,0.0338
Mistaken for Strangers,Mistaken for Strangers,['The National'],['2cCUtGK9sDU2EoElnk0GNB'],2007,2007-04-30,1,1,0.539,0.925,0.0532,0.7509999999999999,133.00799999999998,210960,0.87,0.298,-5.303,0.0313
